index,회차,댓글,좋아요,싫어요
0,1,솔직히 쳐맞을 애들 많지,70845,194
0,1,학폭 가해자들은 처 맞아도 할 말 없지,45835,192
0,1,"부활남 하우스키퍼 글작가님과 신석기녀 그림작가님 듀오..진짜 ""참교육"" 하러 오셨네",35655,165
0,1,근데 이게 대한민국의 현실임...,27283,250
0,1,저 장발아저씨 한테서 부활남 석환이 냄새가난다..빠꾸없는 사이다 캐릭,22651,141
0,1,요즘 애새 기들 개판이라 이런 웹툰으로 대리만족 해야지,20498,185
0,1,이웹툰 검열하면 네이버 안쓴다,15895,123
0,1,난 저 방관자 새끼들이 제일 빡치는데 폰 들고 찍는...,12399,97
0,1,교권을 낮추든 올리든 희생자가 교사에서 학생이 될 뿐... 당연히 이걸 적절히 유지하는게 매우 힘들지... 만화는 만화로만 봅시다... 실제로는 불가능하고 있어서도 안되는 일이지ㅎㅎ,6957,1382
0,1,ㅋㅋㅋㅋ 좋다! 이런게 참교육이지 뭐? 학생인권? 인권은 남에게 피해 안줘야 받을 수 있는게 인권이지. 남에게 피해준 순간 그건 인간이 아니기에 인권이 없는거지,6704,168
0,1,하.. 작가님 제가 일진새키들 존나게 패는 거 좋아하는건 또 어떻게 알궁..♡,5830,102
0,1,삼단봉 맞아봤는데 저거 진짜 흉기야..진짜 아픈정도가 아님 죽음,5023,97
0,1,진짜 소재 너무 좋은 것같아요.. 요새 로판이나 그런것들만 올라오는데,4227,142
0,1,이게 웹툰이다,3921,57
0,1,34화 보고 온 사람?,153,6
0,2,이러다 언젠간 미리보기 한화당 5개 지르라고 하겠네 ㅋㅋㅋㅋㅋㅋㅋ,23087,458
0,2,첫배댓말이 백번 합당함.유튜브 봐라. 어떤새끼가 광고 두개 겹쳐놓더니 이젠 기본 두개잖아 두개로 줄이던지 다른 웹툰들에 적용시키지 말던지 둘중하난 해야한다,17996,327
0,2,일단 웹툰 몇개 쿠키3개로 올려놓고 반응보고 다른 웹툰도 덩달아3개로 올릴거다그리고 점차 올리고올려 5개까지 올리겠지,12585,329
0,2,잼민이들이 돈 안벌어봐서 50% 인상은 눈에 안보이고 당장 겨우 100원 오르는거 하나만 보이는구나 ㅋㅋㅋ 어이구,11059,405
0,2,잼민이들아 지금 쿠키300원이라 적어보이는거같은데 니들이 보이는게 전부가 아니다~,7594,305
0,2,3쿠키.. 난 여기서 스탑하련다,5353,344
0,2,얘네가 지금 거의 모든웹툰이 무료화되어있는 네이버에서 베댓처럼얘기하니까 실감이 잘 안외서 그러는데 지금 카카오페이지는 거의 머든웹툰이 유료화거든? 카카오페이가 한화당 200캐시인데 갑자기 아무런 공지없이 소속사 빵빵한작가의 신작 가격을 300캐시로 올린거리고 보면 됨 거의 필수적으로 작품으로 온전히즐기려면 캐시를 주고 사야하고 재밌는작품은 거의다 유료인 카카오페니지에서 300으로 올렸다? 애들 난리날걸? 근데 나같은.라이트유저라면 모를까 이익을 내는 주요고객층인 쿠키굽는사람들이 네이버의 거의 유일한 고객인데 그런사람들한테 말도안하고 갑자기 가격 인상? 10~20퍼도 아니고 50퍼? 이건 화날만 하지적어도 올리기전에 이유라도 야기를 하던지 아니면 통보라도 공지를 올리던지 해야한다는거임 이런거에대해서 따지는건 쪼잔한게아니고 소비자로써 권리를 챙길줄아는거임 자기 흑우인거 티내지말고 잘모르겠으면 ㄹㅇㅋㅋ만 치던지 조용히 입다물고 그냥 알아서 결제하고 보셈 가격내리면지들도 좋으면서...,4689,232
0,2,이거왜3쿠키니?50%는 선넘는거 아니니? 딴놈들도 스물스물 올리겠네?,3816,261
0,2,아니 3쿠키는 네이버를 욕하고 쿠키불매 하면 되지 작품 별테는 수준 떨어진다,3771,115
0,2,2쿠키는 보고 3쿠키는 불매하면 내려가지 않겠나..? 아님 말구 난 3쿠키는 안 살래요,2919,210
0,2,별테는 좀 하지말자웹툰이 잘못한것도 아니구; 잘못한것도 없는데 피해받을 일은 없자나;;,2707,131
0,2,쿠키 3개는 네이버를 욕해야지 왜 작가님을 욕하냐 독자 수준 ㅈㄴ 낮네,2646,86
0,2,아니 배댓을 다 쿠키 얘기야;;좀 내용 얘기좀 보자 짜증나게,2519,154
0,2,3쿠기가 너무한건 맞지만 작가님이랑은 상관없잖아요...그니깐 작가님 욕하지마시고 별테도 하지말아주세요...,1816,50
0,2,중간에 '싫은대요' 나만 거슬리나ㅠㅠ,65,3
0,3,솔직히 맞아본사람은 안다 저 큐대가 얼마나 그립감 죽여주고 타격감이 개쩔어서 선생들이 얼마나 잘 애용하는지를,35927,130
0,3,ㅋㅋ 3쿠키를 아무렇지 않게 보는사람이 하나둘 생기는 이상 3쿠키의 흐름은 거스를수 없게되는겨,20349,599
0,3,검성 고길동 어디갔냐,18536,88
0,3,만안구 황금큐대ㅋㅋㅋㅋㅋㅋㅋㅋ,13093,81
0,3,ㄹㅇ이네? 이거 왜 쿠키 3개임?,6906,591
0,3,근데 나만 쿠키 인상과 별테가 관계가 있는건지 이해가 안되나?? 3쿠키 내야된다고 별테를?? 나만 이해가 안 되는데...,6764,475
0,3,근데 저 선생님 잘생겼지 않음?나만그런가,6718,77
0,3,본인들 현명한 소비자인척 댓글창 쿠키 얘기로 도배해놨네ㅋㅋㅋ진짜 현명한 소비자는 그냥 일주일 기다려서 만화 봄. 쿠키같은거 조용히 안굽는다는거지 쿠키 구워서 요란하게 댓글 남기는건 네이버 측에서는 전혀 위협이 안됨 아닌거같으면 소비를 안해주면 되는건데 굳이굳이 쿠키 구워놓고 똑똑한척 궤변 늘어놓는거 짜증남 몇주내내 베댓창에 쿠키얘기밖에없는거 장난하냐고;,5403,223
0,3,아니 쿠키는 쿠키고 별점은 별점이지 별점이 8점대인 이유가 뭐임?,4711,232
0,3,와 3쿠키 였어????? 실화야????? 난 여기까지! 3쿠키는 못굽습니다! 구우실분은 시장원칙에 따라 계속 구우시면 되겠습니다,4457,796
0,3,쿠키가 3개면 쿠키를 안 구우면 될것이지 별점테러는 왜 하냐ㅋㅋ,4335,232
0,3,그냥 돈 아까운 사람은 별점 쳐 내리지 말고 그냥 한 주 기다리면 되잖아?,3741,231
0,3,별태하지마라고,2654,209
0,3,별테 뭐냐...아무리 쿠키가 3개라고 하지만 그렇다고 작품에 대한 별태를 하면 안되지,658,24
0,3,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⢻⢷⣷⣣⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⢏⣿⣿⡵⡀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⣠⣮⣷⣿⣿⣿⣿⣷⣄⣄⠀⠀⠀⠀⠈⢞⣿⣿⡵⡀⠀⠀⠀⠀⠀⠀ ⠀⠀⡠⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⣏⢦⣤⡀⠀⠀⠀⠫⣻⣿⣾⢄⠀⠀⠀⠀⠀ ⠀⣔⣿⣿⣿⣿⣿⣿⠿⣿⠻⢟⣿⣿⣿⣿⣿⡆⠀⠀⠀⠑⡿⣿⣯⢆⠀⠀⠀⠀ ⢰⣸⢿⣻⢟⠃⠉⠉⠀⡠⠤⠸⣸⣿⣿⣿⡳⠁⠀⠀⠀⠀⡨⠺⠿⠇⢓⡄⠀⠀ ⠧⠊⠁⠘⣖⣳⠠⣶⣋⡹⠁⠀⠛⣩⢻⠋⠀⠀⠀⠀⠀⢀⠇⠀⠀⠀⠀⢾⠀⠀ ⠀⠀⢠⠂⠁⠓⠒⠊⠀⡠⠤⡀⢠⠀⠚⠀⠀⠀⠀⠀⡠⠊⢀⠤⡤⣔⠩⠼⡀⠀ ⠀⠀⢇⠀⠀⢀⡠⢔⣪⠠⠖⠇⡘⠀⠀⠀⢀⠄⠒⠉⢀⠔⠁⠀⣧⢞⠮⠭⠵⡀ ⠀⠀⠘⠒⠉⣾⣀⣀⠀⣀⣀⠦⠗⠹⠙⠃⠁⠀⡠⠔⡡⠔⠒⠉⡨⢴⢹⣿⣏⡆ ⠀⠀⠀⠀⡸⠉⠀⠀⠁⠀⠀⠀⠀⣇⡠⡄⡶⠯⠔⠈⠀⠀⡠⠊⠀⠀⡿⣿⣿⡇ ⠀⠀⠀⢀⠇⠀⠀⠀⠀⢀⣀⠤⡤⠵⠊⢸⠀⡠⠤⠤⠐⠉⠀⠀⠀⠀⣷⣿⢿⡇ ⠀⠀⢀⠃⠀⢀⣀⣀⣀⣠⣀⣀⣿⠉⠉⠉⠉⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,98,3
0,4,정치인 자식은 그래서 하루살이지. 재벌자식이 진짜 왕,58162,214
0,4,성추행..? 쟤네 아빠 더듬어공산당이였나보네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,36967,3761
0,4,솔직히 3개할꺼면 보너스 쿠키라도 주지 전에는 1000원에 1개 10000원에 10개씩 주면 모르는데 말도없고 웹툰은 꿀잼인데 가격은좀.... 의도가 뭔지 모르겠음 거기다가 똑같이 3일지나면 사라지는것은 마찬가지 소장으로 해주던가 아니면 이벤트좀 해주던가 하는 바램,14490,1343
0,4,"시원하다.형용사 1. 덥거나 춥지 아니하고 알맞게 서늘하다. 2. 음식이 차고 산뜻하거나, 뜨거우면서 속을 후련하게 하는 점이 있다 3. 오늘자 웹툰.",7872,64
0,4,쿠키 왜3개냐,7357,1248
0,4,쿠키 3개로 늘린거 역겹긴한데 엄한 작품에 별점 테러하는 애들도 역겨움 ㅋㅋㅋ,6011,411
0,4,3년후 : 떽떽이들 1000원내고 거지근성 개역겹네 ㅋㅋㅋ 입닫고 봐라,4195,241
0,4,꼬우면 1주일 기다려,4188,407
0,4,ㄹㅇ 궁금한데 왜 웹툰 애기보다 쿠키3개 애기가 더 많냐? 솔직히 1주 기다리면 그만 아닌가 ㅋㅋㅋ,4079,309
0,4,정신 계몽하는 좋은 웹툰인데. 악을 물리치는 정의로운. 별테하자는 초딩같은 사람은 그냥 차라리 보지마요 ^^ 이런 좋은 내용 그려주는 작가님한테 힘이되주지는 못할망정 웹툰 일진들처럼 잔인하네? 별테가 얼마나 작가한테 안좋은건지 알면서?,3103,119
0,4,쿠키 3개인거 욕하면서 왜 샀니,2927,213
0,4,아니 50%인상을 하든 100%인상을 하든 가격은 공급자가 정하는 거고 수요자의 판단 하에 비싸다 생각되면 안 사면 그만이지 공급자가 가격을 올려도 장사가 잘 되면 계속 인상할 거고 그럼 그렇게 하는 게 맞는거고. 가격을 인상했는데 장사가 안 된다?그럼 비싼 거니깐 공급자가 돈 벌고 싶으면 내리겠지 가격을;; 우리가 다른 사람들이 쿠키 3개 쓴다고 멍청이들 이러면 안 되는 거고 3개가 비싸다고 안 쓰는 사람들 쪼잔하다고 하면 안 되고. 그냥 쓸 사람은 쓰고 아닌 사람은 안 쓰면 되는거야.. 뭘 댓글에 쿠키 개수 얘기로 도배를 해놨냐,2178,203
0,4,무너진교권에 의해 고등학교2학년때 담임 류** 선생님이 임신 도중 배에 학생의 주먹을 맞아 유산하는 사건이 있었습니다. 아무리 비행청소년 이였다고 해도 한 생명을 앗아간 것을 계기로 교권의 재개편이 있을것이라 생각했지만.. 사고 당시 뉴스하나도 뜨지 못하고 그대로 묻혀버렸습니다. 네이버 웹툰을 통해 체벌이 부활하기를 소망합니다,2056,41
0,4,쿠키 3개값하잖아,1967,195
0,4,아 더듬어공산당 ㅋㅋㅋㅋ,199,27
0,5,쟤 혼자 ㅈ되는게 참교육이 맞나? 다른 새끼들은 반성도 안하잖아..,20949,227
0,5,그리고 지금에야 3백원이지 나중에 은근슬적 500원 1000원된다 ㅋㅋㅋㅋ,20680,1995
0,5,아 재밌는데 쿠키땜에 베댓에 다 쿠키얘기잖아;;;;,13979,545
0,5,근데 진짜 왜 쿠키3개냐...,10992,2186
0,5,아니 개꿀잼이라 쿠키 여기까지 굽고 왔는데 3개 솔직히 작은 돈이지 300원이니까 근데 그러다 진짜 한편에 1000원 대여하는날이 온다니까 진짜,9903,1253
0,5,...? 기름 부은곳에서 담배를 피네,9597,93
0,5,몇 주째 쿠키 얘기냐.. 네이버에 직접 컨펌 넣어서 항의해;;,7532,868
0,5,여기 무슨 빠리바게트 직원들 모임임? 뭐자꾸 쿠키얘기를 하냐,6803,750
0,5,야 휘발유 저리 쌔려부었는데 바로 앞에서 불 피워버리는 깡 어디서 나온거야 ㄷㄷ 유증기 땜에 불 쉽게 붙을텐데,5268,70
0,5,아야발작품얘기좀하자종간나새기더라~,4207,582
0,5,그거떨구지나마슈,3838,55
0,5,"쿠기가 중요는 할 수 있긴한데, 작품이야기좀 하자 지금 기름 있는데에서 담배피고 있자나",3344,236
0,5,저 국회의원 아들 안죽고 끝까지 고통 받으면서 살았으면 좋겠다,2854,73
0,5,쿠키 3개가지고 뭐라고 100원이 아깝냐 라고하는 애들은알바하다가 원래받는시급에서 더 내려가면 안할것들이,2251,516
